"tune_id","tunebooks"
27,5470
55,5045
1,4338
10,4333
71,3915
182,3333
64,3191
8,3061
9,2988
108,2760
116,2737
248,2612
19,2408
73,2373
83,2354
49,2281
475,2272
52,2232
5,2226
42,2222
74,2146
98,2058
106,2014
68,1917
62,1904
449,1903
60,1898
103,1881
651,1800
15,1794
12,1781
197,1772
20,1739
69,1736
72,1736
208,1711
2,1687
113,1680
111,1663
30,1649
92,1625
211,1577
118,1553
75,1506
441,1499
517,1487
250,1469
750,1432
76,1425
702,1419
566,1350
221,1331
1075,1318
589,1302
582,1302
593,1282
256,1277
70,1273
141,1269
793,1264
67,1256
727,1250
29,1243
33,1226
511,1216
307,1180
39,1175
482,1167
543,1163
107,1153
636,1137
138,1133
544,1128
35,1122
86,1121
21,1117
447,1116
518,1109
454,1106
222,1105
114,1090
462,1089
560,1085
399,1079
87,1069
381,1061
4997,1058
26,1052
115,1034
430,1025
89,1022
43,1012
432,1006
105,1000
188,999
18,989
726,977
109,975
346,958
99,956
605,944
88,941
756,940
601,897
219,892
957,886
829,884
562,883
4320,877
2549,872
308,870
703,866
45,864
646,862
84,859
210,857
44,855
602,853
139,851
857,849
790,843
410,843
440,841
363,841
91,837
570,835
151,834
1292,834
2410,834
791,823
335,818
448,818
238,816
5270,814
160,794
382,791
56,789
357,789
2221,786
53,785
1499,777
81,774
476,762
891,753
291,749
879,746
496,745
11,744
477,738
13,737
788,734
388,727
36,724
24,708
471,707
240,700
299,698
1016,689
134,688
310,686
48,685
120,684
1359,683
85,682
236,682
629,678
104,677
1977,673
828,671
271,670
342,670
112,668
775,667
77,667
321,663
34,662
249,661
192,661
2516,660
515,658
1055,657
718,654
261,652
812,643
424,642
1356,637
728,636
358,636
1552,635
1076,634
129,632
481,629
408,628
1080,627
58,627
888,622
93,621
17,619
733,607
667,607
273,606
101,605
423,604
1308,603
302,602
1091,601
195,601
467,600
478,597
1398,586
166,583
5758,581
320,579
397,576
351,573
472,569
696,565
63,563
332,562
634,560
61,558
901,554
259,554
579,553
16,551
