"tune_id","tunebooks"
1538,120
6756,120
7077,120
199,120
304,120
8980,120
4123,120
6388,120
4585,120
3287,120
5080,119
673,119
2316,119
386,119
290,119
2319,119
989,119
1425,119
6030,119
502,118
708,118
8453,118
372,118
1770,118
8616,118
1790,118
2526,118
1649,118
2761,118
586,117
2376,117
9584,117
15449,117
7920,117
2637,117
3640,117
717,117
1275,117
5555,117
6788,117
2624,117
2890,116
8755,116
5067,116
641,116
6204,116
918,116
1491,116
2466,116
1290,116
2735,116
3564,116
1426,116
633,116
4225,116
1709,115
3806,115
1283,115
3206,115
1090,115
1511,115
1059,115
2919,115
1885,115
844,114
1231,114
1588,114
2834,114
6354,114
1274,114
6482,114
3145,113
998,113
3655,113
1362,113
3393,113
1452,113
4967,113
1939,113
328,113
1599,113
7397,113
12579,113
2739,113
1855,112
1524,112
3261,112
1788,112
3340,112
3993,112
1208,112
10682,112
4806,112
4953,112
1652,112
551,112
3146,111
2377,111
811,111
1784,111
2210,111
3593,111
5018,111
3456,111
1683,111
9303,111
1413,110
1854,110
5430,110
1963,110
3092,110
135,110
3454,110
3888,110
4579,110
747,110
853,110
10030,110
654,109
1484,109
2998,109
340,109
3156,109
4370,109
1370,109
7272,109
6899,109
2625,109
1820,108
6718,108
1677,108
2006,108
2632,108
1493,108
3103,108
4954,108
2626,107
2667,107
5808,107
2103,107
3653,107
9126,107
3945,107
1420,107
7080,107
425,107
3001,107
3002,107
971,107
1239,107
1974,107
431,107
2530,107
7525,107
534,107
1550,107
2132,107
10364,106
3942,106
1449,106
4942,106
252,106
1714,106
4232,106
2876,106
2144,106
4331,106
1720,106
1174,106
5248,106
1583,106
2014,106
685,106
9559,105
723,105
931,105
4192,105
7993,105
1069,105
1219,105
7632,105
763,105
815,105
3833,105
494,105
1580,105
158,105
394,105
1584,105
569,104
1570,104
2393,104
2765,104
2997,104
1397,104
4487,104
2108,104
5375,104
10389,104
1255,104
2094,104
3473,104
4625,104
2697,104
3303,104
1058,104
6604,104
2937,104
4393,104
5713,104
266,103
2101,103
9711,103
5806,103
2458,103
1739,103
2826,103
836,103
7237,103
4132,103
450,103
2068,102
2223,102
1281,102
1553,102
1655,102
8280,102
504,102
1984,102
4087,102
4196,102
203,102
1871,101
3068,101
1466,101
6998,101
3410,101
2708,101
3070,101
2264,101
2896,101
3659,101
2544,101
4495,101
1941,101
2387,101
2435,101
246,101
501,100
2353,100
352,100
7096,100
4305,100
2007,100
952,100
171,100
5610,100
2861,100
1294,100
1759,100
2704,100
2033,99
928,99
521,99
2358,99
1306,99
10545,99
3038,99
5057,99
2507,99
5478,99
7715,99
4844,99
379,99
9268,99
3088,98
5366,98
946,98
1248,98
983,98
5874,98
2157,98
7264,98
5207,98
2815,98
9077,97
3943,97
508,97
1917,97
10678,97
1937,97
493,97
6876,97
9070,97
1224,97
412,97
2097,97
2756,97
1312,97
8479,97
4357,97
2293,96
1097,96
334,96
2647,96
2820,96
5972,96
1250,96
5915,96
1644,96
2040,96
2141,96
2125,96
5554,96
3425,96
3626,96
3889,95
1664,95
512,95
2988,95
2759,95
4376,95
434,94
944,94
962,94
5215,94
1767,94
2497,94
3205,94
3333,94
898,94
1951,94
4661,94
5318,94
4581,94
7048,94
4066,94
5379,94
4930,94
2407,94
2640,94
313,94
3064,94
6500,94
7454,94
1194,93
3500,93
4301,93
2571,93
1874,93
2191,93
8188,93
1086,93
9659,93
1593,93
2304,93
855,93
6375,93
7872,93
7472,93
6885,92
215,92
1657,92
9853,92
2481,92
5496,92
5358,92
2288,92
11867,92
3531,92
4805,92
6192,92
1371,92
3977,92
2118,91
5486,91
5584,91
7098,91
694,91
9761,91
274,91
2428,91
4180,91
3679,91
4628,91
768,91
1025,91
2147,91
1996,90
1575,90
356,90
2618,90
3214,90
3854,90
564,90
5324,90
1332,90
1582,90
2348,90
3083,90
2329,90
3940,89
3291,89
4190,89
6179,89
7609,89
4717,89
730,89
2898,89
8096,89
1701,89
3212,89
10620,89
4932,89
4990,89
4862,89
3084,89
8698,89
178,89
5031,88
4421,88
1948,88
3576,88
9741,88
1608,88
2212,88
1036,88
137,88
5550,88
6166,88
1527,88
3283,88
2561,88
3817,88
4724,88
4895,88
1796,88
10070,88
7528,88
2940,87
4552,87
2397,87
9601,87
4250,87
779,87
5039,87
3422,87
3122,87
5746,87
5654,87
3607,87
2188,86
3290,86
5347,86
1013,86
10935,86
8281,86
3130,86
3577,86
9989,86
899,86
7653,86
1562,86
4028,86
3935,86
5867,86
1818,86
1669,86
2666,86
1710,85
2764,85
3749,85
1116,85
2872,85
3486,85
1000,85
4105,85
10129,85
1881,85
680,85
698,85
1424,85
1665,85
5304,85
2776,85
925,85
1313,85
2257,85
3326,85
859,84
5083,84
5623,84
1033,84
7228,84
459,84
714,84
2383,84
7267,84
2484,84
2485,84
7218,84
3443,84
7035,84
2886,84
3551,84
6524,83
1589,83
2053,83
4400,83
4535,83
2748,83
8853,83
1492,83
156,83
5994,83
7502,83
2863,83
1277,83
5117,83
400,82
739,82
1317,82
6279,82
6651,82
3226,82
4679,82
491,82
9802,82
4042,82
5779,82
5797,82
2899,82
5042,82
10193,82
3346,82
11484,81
8107,81
4508,81
1181,81
527,81
1772,81
3872,81
749,81
6343,81
2862,81
2472,81
8294,81
5826,81
5136,80
3366,80
826,80
1672,80
7061,80
1607,80
7043,80
7595,80
9293,80
1137,80
1878,80
2805,80
10319,80
3772,80
5647,80
1596,80
6970,80
2452,80
7736,80
2012,80
11921,80
6271,80
3307,80
4499,80
2572,79
1642,79
3906,79
2522,79
6321,79
6244,79
2197,79
7157,79
3418,79
3438,79
1187,79
2268,79
1024,79
3548,79
260,79
5745,79
1190,79
4318,79
10466,79
2152,78
8976,78
4191,78
1731,78
3767,78
9522,78
1249,78
2630,78
1017,78
6924,78
2912,78
5108,78
4349,78
15398,78
11331,78
8344,78
2323,78
1440,78
6479,78
2289,78
2989,78
684,78
1078,78
6587,78
9574,78
1926,78
2309,78
7623,77
8792,77
1179,77
7346,77
1856,77
2707,77
5410,77
2209,77
2853,77
1876,77
8665,77
934,77
8927,77
12701,77
4160,77
4644,77
1544,77
2163,77
546,77
5552,77
1920,77
2878,77
2917,77
6170,77
8516,77
10845,77
3162,77
2292,77
5581,76
7741,76
1246,76
10215,76
2611,76
3615,76
2445,76
2999,76
3131,76
6599,76
3228,76
3599,76
5300,76
5377,76
11275,76
4043,76
5780,76
2680,76
4045,76
480,76
2528,76
7398,76
8162,76
3857,76
331,76
5616,76
8900,76
7205,75
2867,75
3347,75
1196,75
1247,75
1571,75
3808,75
2478,75
8090,75
51,75
8154,75
2283,75
1630,75
8439,75
3912,75
7885,75
3119,75
8138,75
1189,75
329,75
3897,75
721,75
5618,74
2207,74
3221,74
2173,74
2419,74
2669,74
420,74
2943,74
4574,74
2105,74
8395,74
1574,74
5835,74
8873,74
5628,74
5880,74
7431,74
8137,74
3319,74
3697,74
8582,74
3643,74
1159,74
4047,74
1585,74
2151,74
6235,73
7402,73
2956,73
214,73
9596,73
6664,73
11398,73
3965,73
3768,73
5834,73
6183,73
1469,73
2425,73
542,73
1184,73
1786,73
2427,73
7482,73
7539,73
3471,73
12526,73
2772,73
10944,73
7355,73
5593,73
1776,73
1668,73
2489,73
2604,73
10176,73
1498,73
10447,72
2608,72
3941,72
1338,72
2689,72
3730,72
9288,72
4461,72
2359,72
8231,72
2195,72
2248,72
7335,72
9743,72
10007,72
834,72
3376,72
5684,72
3583,72
4273,72
5132,72
2845,72
3684,72
877,71
5909,71
8028,71
2088,71
5217,71
5370,71
4486,71
813,71
8835,71
4464,71
2653,71
2823,71
5956,71
1828,71
3137,71
4198,71
6841,71
3377,71
3512,71
3779,71
9249,71
821,71
11698,71
6329,71
2456,71
469,70
1014,70
7386,70
4021,70
4306,70
4872,70
11897,70
2449,70
697,70
3358,70
1140,70
4312,70
3216,70
8257,70
2408,70
3644,70
4435,70
4784,70
5905,70
2149,70
8462,70
10429,70
2566,70
9688,69
1012,69
3109,69
4171,69
5467,69
2296,69
1197,69
2554,69
2766,69
2520,69
4139,69
6983,69
951,69
3281,69
2858,69
9568,69
11114,69
7599,69
630,69
3022,69
9899,69
1793,69
5226,69
4239,69
2719,69
14008,69
6135,69
7359,69
3252,69
3570,69
3271,69
6237,68
7492,68
4830,68
2870,68
1417,68
6417,68
6632,68
2910,68
7388,68
6760,68
2380,68
8132,68
8418,68
2839,68
3489,68
1611,68
2915,68
3211,68
2543,68
1386,68
1684,68
1702,68
1972,68
5477,68
4474,68
4606,68
5325,68
4074,68
127,68
4569,68
1603,67
7767,67
4553,67
5216,67
1914,67
2728,67
4833,67
1254,67
1509,67
4927,67
9969,67
920,67
1919,67
3175,67
2527,67
3495,67
3585,67
3235,67
3957,67
1670,66
5388,66
2492,66
4282,66
4382,66
4460,66
422,66
489,66
541,66
9945,66
5756,66
1034,66
3469,66
3541,66
2983,66
3244,66
8668,66
4140,66
2986,66
1632,66
1757,66
4295,66
279,66
2622,66
5712,66
5748,66
1094,66
2586,66
961,65
2995,65
1766,65
2298,65
7746,65
6923,65
4620,65
2594,65
4947,65
6422,65
7392,65
2233,65
4858,65
295,65
4544,65
2603,65
892,65
1129,64
4206,64
5137,64
3826,64
3861,64
5367,64
1658,64
1858,64
1982,64
2263,64
7317,64
2211,64
8470,64
5529,64
6741,64
154,64
3247,64
3342,64
3896,64
4707,64
1514,64
2584,64
3345,64
4710,64
1229,63
2172,63
3200,63
3050,63
9323,63
6813,63
5295,63
1590,63
10853,63
7897,63
3887,63
4964,63
4795,63
4680,63
9168,63
919,63
7959,63
1510,63
1106,63
2901,63
600,63
330,63
7327,63
364,63
5327,63
1079,63
2474,63
4808,63
9849,62
3012,62
3464,62
3922,62
4507,62
2871,62
1067,62
6666,62
7245,62
4537,62
10457,62
2655,62
3739,62
12615,62
4354,62
9210,62
1814,62
7309,62
5361,62
5962,62
3838,62
5983,62
10430,61
6628,61
4899,61
2312,61
2441,61
3147,61
3671,61
4713,61
2357,61
2122,61
4905,61
1286,61
1715,61
8033,61
3735,61
6009,61
2093,61
8237,61
5533,61
5959,61
2096,61
2166,61
3005,61
9456,61
5763,61
6133,61
2952,61
2098,61
2663,61
8535,61
2831,61
3106,61
3783,61
5291,60
5558,60
6089,60
4811,60
4036,60
8264,60
3314,60
354,60
2399,60
9526,60
7116,60
3847,60
22,60
1186,60
3970,60
2026,60
2128,60
4145,60
8256,60
3584,60
4824,60
4743,60
1009,60
6031,60
9537,60
8046,60
7929,60
4300,60
7148,59
317,59
3501,59
2208,59
2277,59
8979,59
456,59
5719,59
2982,59
2448,59
7614,59
3262,59
2524,59
2771,59
7710,59
3796,59
2165,59
3458,59
4091,59
9347,59
6842,59
4450,59
2902,59
1833,59
6462,59
1707,59
3180,59
8640,59
4204,59
4591,59
5046,59
3839,59
7422,58
5119,58
2417,58
3631,58
4154,58
5753,58
11306,58
3089,58
7365,58
8394,58
4344,58
5451,58
863,58
7557,58
1859,58
2002,58
7862,58
4678,58
10006,58
2964,58
3508,58
7671,58
8252,58
14300,58
2654,58
4891,58
1056,58
6130,58
2619,58
2933,58
8492,58
7199,58
7617,58
5799,58
2659,58
3818,58
4542,58
10878,58
7980,58
1242,58
6880,58
5424,58
2099,58
5503,58
10361,58
7719,58
5081,57
6717,57
2850,57
285,57
5695,57
5891,57
10471,57
5016,57
2001,57
7152,57
3091,57
4247,57
10038,57
1321,57
9873,57
1679,57
7045,57
1543,57
7445,57
2897,57
3338,57
8854,57
1088,57
1288,57
4539,57
6148,57
9474,57
5705,57
11203,57
3041,57
6249,57
2045,57
2325,57
4201,57
9193,57
6660,57
5539,57
12550,57
8315,57
11228,56
7294,56
9755,56
6219,56
5657,56
5732,56
8008,56
8662,56
3924,56
3111,56
3414,56
8469,56
5197,56
3594,56
643,56
3657,56
5626,56
3153,56
4234,56
1737,56
4857,56
7140,56
3757,56
375,56
6061,56
1456,56
8308,56
1406,56
6494,56
1740,56
6552,56
1957,56
7089,56
4314,56
6786,56
2488,56
4316,56
5061,56
5480,56
1908,56
8918,56
5729,56
6136,56
484,55
7681,55
3999,55
9233,55
6997,55
3431,55
3962,55
1622,55
7191,55
555,55
742,55
6315,55
3051,55
8685,55
4714,55
4904,55
473,55
3151,55
8542,55
5162,55
5374,55
6437,55
8214,55
2126,55
2232,55
3020,55
561,55
7373,55
2252,55
8514,55
854,55
2345,55
2545,55
10734,55
1650,55
1686,55
6047,55
6643,55
7236,55
4299,55
1568,55
2222,55
2721,55
2922,55
893,54
6849,54
5524,54
3573,54
5771,54
10180,54
2244,54
2690,54
4137,54
9380,54
7063,54
6298,54
13197,54
6529,54
2076,54
969,54
3851,54
781,54
6114,54
1719,54
2215,54
3302,54
5629,54
5862,54
1614,54
1882,54
8822,54
8895,54
5649,54
2305,54
3741,54
5008,54
2508,54
2308,54
3027,54
2532,54
3878,54
6138,53
1517,53
1890,53
2352,53
2705,53
2779,53
12951,53
1337,53
2817,53
3127,53
3748,53
6466,53
3014,53
3031,53
6142,53
5953,53
1183,53
6093,53
9620,53
2091,53
8342,53
1952,53
3490,53
3526,53
3948,53
7067,53
7941,53
4026,53
8931,53
9510,53
5798,53
6341,53
7904,53
8080,53
5706,53
10733,53
8583,53
9299,53
10701,53
2130,53
11407,53
7184,53
8729,53
9555,53
8124,53
8975,53
9461,52
2832,52
6052,52
4731,52
5193,52
8628,52
3827,52
3864,52
1824,52
916,52
3297,52
5877,52
10511,52
1660,52
2400,52
7428,52
4600,52
5127,52
5241,52
6724,52
6263,52
2636,52
2734,52
5183,52
2753,52
4217,52
2968,52
3058,52
9681,52
5762,52
5902,52
6567,52
7033,52
3895,52
377,52
2237,52
10427,52
4203,52
10360,52
5750,52
3163,52
4261,52
230,52
5965,51
3182,51
3630,51
1518,51
3860,51
709,51
4696,51
777,51
2498,51
2651,51
10039,51
6094,51
7444,51
2731,51
7809,51
10495,51
1577,51
1120,51
1718,51
10204,51
2429,51
4272,51
5074,51
3080,51
7851,51
7357,51
3586,51
8639,51
6554,51
2904,51
5847,51
7891,51
2569,50
9036,50
4359,50
4865,50
5408,50
5852,50
1195,50
10469,50
1839,50
1928,50
5543,50
4440,50
9691,50
11326,50
7041,50
7726,50
10316,50
2911,50
5757,50
10183,50
1627,50
3946,50
4444,50
1986,50
3794,50
3911,50
5040,50
2679,50
10481,50
6990,50
7087,50
7924,50
3304,50
9172,50
5782,50
3063,50
3996,50
5444,50
3745,50
4187,50
4864,50
5540,49
7474,49
6197,49
8465,49
1501,49
3169,49
4209,49
932,49
7575,49
4774,49
9639,49
985,49
6385,49
7560,49
13286,49
11620,49
4890,49
2143,49
4447,49
374,49
2504,49
2987,49
3193,49
12406,49
10425,49
6657,49
4475,49
8333,49
5306,49
1044,49
1959,49
7091,49
2473,49
4097,49
9793,49
12270,49
8570,49
5012,48
7110,48
4034,48
4672,48
1821,48
8645,48
1693,48
2781,48
3555,48
3223,48
4639,48
5562,48
9986,48
2176,48
2461,48
7559,48
7936,48
7100,48
4515,48
9585,48
1400,48
2750,48
3598,48
3246,48
4623,48
5337,48
13306,48
10516,48
2253,48
3231,48
8567,48
13709,48
5382,48
6288,48
2829,48
3532,48
1618,48
4728,48
5999,48
6120,48
8587,48
4881,48
6698,47
2392,47
7438,47
8296,47
2086,47
3255,47
4458,47
10507,47
9016,47
4961,47
5050,47
5487,47
1624,47
1964,47
8229,47
4304,47
3634,47
3711,47
9927,47
1895,47
4888,47
9719,47
7390,47
3987,47
4426,47
